a0,a1,beta,epsilon
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.834349,0.288761,1.81067,0.000970598
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
0.439957,0.442665,1.93773,0.00037072
